     1→// ============================================================
     2→//  SEED PRODUCTS — Soum Deco
     3→// ============================================================
     4→//  29 products sourced from soumdeco.netlify.app (public
     5→//  Cloudinary URLs from the reference site's Cloudinary account).
     6→//  Used as offline fallback when NEXT_PUBLIC_SHEET_URL is not
     7→//  configured or unreachable.
     8→//
     9→//  To replace with your own products:
    10→//    1. Set up your own Google Sheet + Apps Script (see PROMPT.md)
    11→//    2. Set NEXT_PUBLIC_SHEET_URL in .env
    12→//    3. The API will automatically prefer the sheet over this seed.
    13→// ============================================================
    14→
    15→import type { SheetProduct } from "./sheet";
    16→
    17→export const SEED_PRODUCTS: SheetProduct[] = [
    18→  {
    19→    id: "nouveau-5bzz3",
    20→    name: "Service a table Blanc Luxe",
    21→    description: "Service a table 24p \nModel: Blanc luxe \nMatière: Porcelaine \nProduit : Importation ",
    22→    category: "arts de la table",
    23→    price: 16600,
    24→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783035210/nouveau-5bzz3-1.jpg",
    25→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783035210/nouveau-5bzz3-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783035210/nouveau-5bzz3-2.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783035211/nouveau-5bzz3-3.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783035211/nouveau-5bzz3-4.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783035212/nouveau-5bzz3-5.jpg",
    26→    featured: true,
    27→    isSpecialOffer: false,
    28→    variations: "",
    29→    variants: "",
    30→    stock: null,
    31→    highlights: "",
    32→    sortOrder: 0,
    33→    badge: "",
    34→    oldPrice: null,
    35→    quantityTiers: "",
    36→  },
    37→  {
    38→    id: "nouveau-8a9wk",
    39→    name: "Service a table Blanc luxe doré",
    40→    description: "Service a table 24p \nModel: Blanc luxe doré \nMatière: Porcelaine \nProduit importation ",
    41→    category: "arts de la table",
    42→    price: 15000,
    43→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783035768/nouveau-8a9wk-1.jpg",
    44→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783035768/nouveau-8a9wk-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036606/nouveau-8a9wk-2.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036607/nouveau-8a9wk-3.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1783036607/nouveau-8a9wk-4.jpg",
    45→    featured: false,
    46→    isSpecialOffer: false,
    47→    variations: "",
    48→    variants: "",
    49→    stock: null,
    50→    highlights: "",
    51→    sortOrder: 1,
    52→    badge: "",
    53→    oldPrice: null,
    54→    quantityTiers: "",
    55→  },
    56→  {
    57→    id: "nouveau-ee3tk",
    58→    name: "Service a table Blanc luxe avec reliefs",
    59→    description: "Service a table 24p \nModel: Blanc Luxe avec reliefs \nMatière: porcelaine \nProduit importation ",
    60→    category: "arts de la table",
    61→    price: 15500,
    62→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783035898/nouveau-ee3tk-1.jpg",
